park_id,open,close,actual_crowd_level,crowd_index,average_temperature
4,01/01/2019 09:00,01/01/2019 21:00,Very Busy,95,8
4,02/01/2019 08:00,02/01/2019 21:00,Very Busy,97,6
4,03/01/2019 08:00,03/01/2019 21:00,Very Busy,99,5
4,04/01/2019 08:00,04/01/2019 21:00,Very Busy,97,4
4,05/01/2019 08:00,05/01/2019 21:00,Very Busy,98,5
4,06/01/2019 08:00,06/01/2019 20:00,Moderately Busy,67,5
4,07/01/2019 09:00,07/01/2019 17:00,Moderately Quiet,48,7
4,08/01/2019 09:00,08/01/2019 17:00,Moderately Quiet,28,8
4,09/01/2019 09:00,09/01/2019 17:00,Very Quiet,11,4
4,10/01/2019 09:00,10/01/2019 17:00,Very Quiet,21,3
4,11/01/2019 09:00,11/01/2019 17:00,Very Quiet,19,6
4,12/01/2019 09:00,12/01/2019 19:00,Very Busy,97,7
4,13/01/2019 09:00,13/01/2019 18:00,Very Busy,85,11
4,14/01/2019 09:00,14/01/2019 17:00,Moderately Quiet,36,8
4,15/01/2019 09:00,15/01/2019 17:30,Very Quiet,14,7
4,16/01/2019 09:00,16/01/2019 17:30,Very Quiet,10,6
4,17/01/2019 09:00,17/01/2019 17:30,Very Quiet,10,5
4,18/01/2019 09:00,18/01/2019 17:30,Very Quiet,12,3
4,19/01/2019 09:00,19/01/2019 19:00,Very Busy,90,1
4,20/01/2019 09:00,20/01/2019 18:00,Very Busy,75,2
4,21/01/2019 09:00,21/01/2019 17:30,Moderately Quiet,37,1
4,22/01/2019 09:00,22/01/2019 17:30,Very Quiet,4,0
4,23/01/2019 09:00,23/01/2019 17:30,Very Quiet,4,1
4,24/01/2019 09:00,24/01/2019 17:30,Very Quiet,17,1
4,25/01/2019 09:00,25/01/2019 17:30,Very Quiet,10,3
4,26/01/2019 09:00,26/01/2019 19:00,Very Busy,97,8
4,27/01/2019 09:00,27/01/2019 18:00,Moderately Busy,68,5
4,28/01/2019 09:00,28/01/2019 17:30,Moderately Quiet,39,5
4,29/01/2019 09:00,29/01/2019 17:30,Very Quiet,3,2
4,30/01/2019 09:00,30/01/2019 17:30,Very Quiet,6,2
4,31/01/2019 09:00,31/01/2019 17:30,Very Quiet,6,1
4,01/02/2019 09:00,01/02/2019 17:30,Very Quiet,17,6
4,02/02/2019 09:00,02/02/2019 19:00,Very Busy,86,4
4,03/02/2019 09:00,03/02/2019 18:00,Very Busy,90,4
4,04/02/2019 09:00,04/02/2019 17:30,Moderately Quiet,31,2
4,05/02/2019 09:00,05/02/2019 18:00,Moderately Quiet,28,6
4,06/02/2019 09:00,06/02/2019 18:00,Very Quiet,12,8
4,07/02/2019 09:00,07/02/2019 18:00,Moderately Quiet,29,9
4,08/02/2019 09:00,08/02/2019 18:00,Moderately Quiet,33,9
4,09/02/2019 09:00,09/02/2019 19:00,Very Busy,91,10
4,10/02/2019 09:00,10/02/2019 18:00,Moderately Busy,67,7
4,11/02/2019 09:00,11/02/2019 18:00,Very Busy,81,7
4,12/02/2019 09:00,12/02/2019 18:00,Very Busy,79,6
4,13/02/2019 09:00,13/02/2019 18:00,Very Busy,77,5
4,14/02/2019 09:00,14/02/2019 18:00,Very Busy,87,9
4,15/02/2019 09:00,15/02/2019 18:00,Very Busy,84,12
4,16/02/2019 09:00,16/02/2019 19:00,Very Busy,99,11
4,17/02/2019 09:00,17/02/2019 18:00,Very Busy,99,14
4,18/02/2019 09:00,18/02/2019 18:00,Very Busy,95,12
4,19/02/2019 09:00,19/02/2019 18:00,Very Busy,93,9
4,20/02/2019 09:00,20/02/2019 18:00,Very Busy,88,10
4,21/02/2019 09:00,21/02/2019 18:00,Very Busy,94,13
4,22/02/2019 09:00,22/02/2019 18:00,Very Busy,91,14
4,23/02/2019 09:00,23/02/2019 19:00,Very Busy,98,12
4,24/02/2019 09:00,24/02/2019 18:00,Very Busy,94,11
4,25/02/2019 09:00,25/02/2019 18:30,Very Busy,88,14
4,26/02/2019 09:00,26/02/2019 18:30,Very Busy,87,15
4,27/02/2019 09:00,27/02/2019 18:30,Very Busy,82,17
4,28/02/2019 09:00,28/02/2019 18:30,Moderately Busy,70,12
4,01/03/2019 09:00,01/03/2019 18:30,Very Busy,82,10
4,02/03/2019 09:00,02/03/2019 19:00,Very Busy,96,10
4,03/03/2019 09:00,03/03/2019 19:00,Very Busy,86,13
4,04/03/2019 09:00,04/03/2019 18:30,Very Busy,81,8
4,05/03/2019 09:00,05/03/2019 18:30,Very Busy,88,9
4,06/03/2019 09:00,06/03/2019 18:30,Very Busy,76,11
4,07/03/2019 09:00,07/03/2019 18:30,Very Busy,91,10
4,08/03/2019 09:00,08/03/2019 18:30,Very Busy,96,10
4,09/03/2019 09:00,09/03/2019 19:00,Very Busy,99,12
4,10/03/2019 09:00,10/03/2019 19:00,Very Busy,87,11
4,11/03/2019 09:00,11/03/2019 18:30,Moderately Busy,73,7
4,12/03/2019 09:00,12/03/2019 18:30,Moderately Quiet,31,10
4,13/03/2019 09:00,13/03/2019 18:30,Moderately Quiet,26,9
4,14/03/2019 09:00,14/03/2019 18:30,Very Quiet,18,9
4,15/03/2019 09:00,15/03/2019 19:00,Moderately Busy,73,13
4,16/03/2019 09:00,16/03/2019 19:00,Very Busy,99,12
4,17/03/2019 09:00,17/03/2019 19:00,Very Busy,90,6
4,18/03/2019 09:00,18/03/2019 19:00,Very Busy,86,8
4,19/03/2019 09:00,19/03/2019 19:00,Moderately Busy,70,10
4,20/03/2019 09:00,20/03/2019 19:00,Moderately Busy,60,11
4,21/03/2019 09:00,21/03/2019 19:00,Moderately Busy,75,13
4,22/03/2019 09:00,22/03/2019 19:00,Very Busy,86,14
4,23/03/2019 09:00,23/03/2019 19:00,Very Busy,99,10
4,24/03/2019 09:00,24/03/2019 19:00,Very Busy,98,10
4,25/03/2019 09:00,25/03/2019 19:00,Very Busy,90,9
4,26/03/2019 09:00,26/03/2019 19:00,Moderately Busy,62,10
4,27/03/2019 09:00,27/03/2019 19:00,Moderately Busy,65,11
4,28/03/2019 09:00,28/03/2019 19:00,Very Busy,81,12
4,29/03/2019 09:00,29/03/2019 19:00,Very Busy,89,15
4,30/03/2019 09:00,30/03/2019 19:00,Very Busy,100,17
4,31/03/2019 08:00,31/03/2019 19:00,Moderately Busy,55,17
4,01/04/2019 08:00,01/04/2019 20:00,Very Busy,83,16
4,02/04/2019 08:00,02/04/2019 20:00,Moderately Quiet,28,12
4,03/04/2019 08:00,03/04/2019 20:00,Very Quiet,12,7
4,04/04/2019 08:00,04/04/2019 20:00,Moderately Quiet,40,9
4,05/04/2019 08:00,05/04/2019 20:00,Moderately Quiet,48,11
4,06/04/2019 08:00,06/04/2019 20:00,Very Busy,92,13
4,07/04/2019 08:00,07/04/2019 20:00,Very Busy,83,13
4,08/04/2019 08:00,08/04/2019 20:00,Very Busy,95,13
4,09/04/2019 08:00,09/04/2019 20:00,Very Busy,87,11
4,10/04/2019 08:00,10/04/2019 20:00,Moderately Busy,65,11
4,11/04/2019 08:00,11/04/2019 20:00,Very Busy,94,10
4,12/04/2019 08:00,12/04/2019 20:00,Very Busy,84,8
4,13/04/2019 08:00,13/04/2019 20:00,Very Busy,92,6
4,14/04/2019 08:00,14/04/2019 20:00,Very Busy,88,7
4,15/04/2019 08:00,15/04/2019 20:00,Very Busy,98,12
4,16/04/2019 08:00,16/04/2019 20:00,Very Busy,93,11
4,17/04/2019 08:00,17/04/2019 20:00,Very Busy,98,14
4,18/04/2019 08:00,18/04/2019 20:00,Very Busy,99,19
4,19/04/2019 08:00,19/04/2019 20:00,Very Busy,99,21
4,20/04/2019 08:00,20/04/2019 20:00,Very Busy,98,22
4,21/04/2019 08:00,21/04/2019 20:00,Very Busy,96,21
4,22/04/2019 08:00,22/04/2019 20:00,Very Busy,87,20
4,23/04/2019 08:00,23/04/2019 20:00,Very Busy,99,17
4,24/04/2019 08:00,24/04/2019 20:00,Very Busy,96,13
4,25/04/2019 08:00,25/04/2019 20:00,Very Busy,90,11
4,26/04/2019 08:00,26/04/2019 20:00,Very Busy,95,14
4,27/04/2019 08:00,27/04/2019 20:00,Very Busy,79,10
4,28/04/2019 08:00,28/04/2019 20:00,Moderately Busy,55,9
